,position_name,company_name,job_location,Seniority level,Employment type,Job function,Industries,sql, python , excel , r , tableau , power bi ,collection_date,search
0,Junior Business Analyst,PwC Ireland,"Dublin City, County Dublin, Ireland",Entry level,Full-time,"Research, Analyst, and Information Technology",Accounting,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
1,Microbiology Laboratory Analyst,Pinewood Healthcare,"Ballymacarbry, County Waterford, Ireland",Entry level,Full-time,"Research, Analyst, and Information Technology",Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
2,QC Analyst,Pfizer,"Dublin, County Dublin, Ireland",Entry level,Full-time,Quality Assurance,Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
3,Junior Business Analyst,PwC Ireland,"Cork, County Cork, Ireland",Entry level,Full-time,"Research, Analyst, and Information Technology",Accounting,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
4,Incoming Quality Control Analyst,Grifols,"Dublin, County Dublin, Ireland",Entry level,Full-time,Quality Assurance,Medical Equipment Manufacturing and Pharmaceutical Manufacturing,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
5,Healthcare Business Analyst,Sabeo,"Dublin, County Dublin, Ireland",Associate,Contract,"Research, Analyst, and Information Technology",IT Services and IT Consulting,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
6,QC Analyst P2 - Grange Castle,Takeda,"Dublin, County Dublin, Ireland",Entry level,Full-time,Quality Assurance,Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
7,QC Analyst Level I,Viatris,"Inverin, County Galway, Ireland",Entry level,Full-time,Quality Assurance,Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
8,QC Chemistry Analyst,Grifols,"Dublin, County Dublin, Ireland",Entry level,Full-time,Quality Assurance,Medical Equipment Manufacturing and Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
9,"DNCC202271 Grade VII, Business Analyst – Procurement Compliance",Health Service Executive,"Dublin, County Dublin, Ireland",Associate,Full-time,"Research, Analyst, and Information Technology",Hospitals and Health Care,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
10,Systems Analyst I (Radiology),Optum,"Letterkenny, County Donegal, Ireland",Entry level,Full-time,Information Technology,Insurance,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
11,Laboratory Analyst,Pinewood Healthcare,"Ballymacarbry, County Waterford, Ireland",Entry level,Full-time,"Research, Analyst, and Information Technology",Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
12,QC Analyst Level II,Viatris,"Inverin, County Galway, Ireland",Entry level,Full-time,Quality Assurance,Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
13,Analyst Registration Team,BNP Paribas,Ireland,Entry level,Full-time,Business Development and Sales,Credit Intermediation,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
14,Community Operations Analyst-ENGLISH,Covalen,"Dublin City, County Dublin, Ireland",Associate,Full-time,Management and Manufacturing,Outsourcing and Offshoring Consulting,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
15,Supply Chain Analyst,Abbott,"Galway, County Galway, Ireland",Associate,Full-time,Production and Manufacturing,Hospitals and Health Care,0,0,1,0,0,1,25/08/2022," ""Healthcare"" ""Analyst"" "
16,Controls Analyst (Part time),TransferMate Global Payments,"Kilkenny, County Kilkenny, Ireland",Associate,Part-time,Management and Manufacturing,Financial Services,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
17,"Reporting Analyst, Investigator Payments Group",ICON plc,"Dublin City, County Dublin, Ireland",Associate,Full-time,"Research, Analyst, and Information Technology",Pharmaceutical Manufacturing,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
18,Integrated Business Planning Analyst,Grifols,"Dublin, County Dublin, Ireland",Associate,Full-time,Business Development and Sales,Medical Equipment Manufacturing and Pharmaceutical Manufacturing,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
19,Interface Analyst,Optum,"Letterkenny, County Donegal, Ireland",Associate,Full-time,Engineering and Information Technology,Insurance,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
20,QC Analyst Level III,Viatris,"Inverin, County Galway, Ireland",Entry level,Full-time,Quality Assurance,Pharmaceutical Manufacturing,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
21,Quality Analyst,Haleon,"Dungarvan, County Waterford, Ireland",Associate,Full-time,Quality Assurance,Consumer Services,0,0,0,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
22,"Medical Information Analyst, Spanish & Italian",Eli Lilly and Company,"Cork, County Cork, Ireland",Entry level,Full-time,Health Care Provider,Pharmaceutical Manufacturing,0,0,1,0,0,0,25/08/2022," ""Healthcare"" ""Analyst"" "
